timestamp,distance,enhanced_speed,speed,heart_rate,cadence
2022-07-16 10:53:32+09:00,0,0,0,113,0
2022-07-16 10:53:33+09:00,0,0,0,113,0
2022-07-16 10:53:34+09:00,0,0,0,113,0
2022-07-16 10:53:35+09:00,0,0,0,113,0
2022-07-16 10:53:36+09:00,0,0,0,113,0
2022-07-16 10:53:37+09:00,0,0,0,112,0
2022-07-16 10:53:38+09:00,0,0,0,112,0
2022-07-16 10:53:39+09:00,0,0,0,111,0
2022-07-16 10:53:40+09:00,4.38,4.366,4.366,110,84
2022-07-16 10:53:41+09:00,8.73,4.366,4.366,109,84
2022-07-16 10:53:42+09:00,12.92,4.195,4.195,108,85
2022-07-16 10:53:43+09:00,16.92,3.99,3.99,110,85
2022-07-16 10:53:44+09:00,21.04,4.126,4.126,111,84
2022-07-16 10:53:45+09:00,25.03,3.989,3.989,113,84
2022-07-16 10:53:46+09:00,29.14,4.095,4.095,113,84
2022-07-16 10:53:47+09:00,33.14,4.017,4.017,114,84
2022-07-16 10:53:48+09:00,37.29,4.154,4.154,115,84
2022-07-16 10:53:49+09:00,41.66,4.364,4.364,117,84
2022-07-16 10:53:50+09:00,46.08,4.417,4.417,118,85
2022-07-16 10:53:51+09:00,50.53,4.454,4.454,122,85
2022-07-16 10:53:52+09:00,55.25,4.724,4.724,124,85
2022-07-16 10:53:53+09:00,59.69,4.431,4.431,124,84
2022-07-16 10:53:54+09:00,64.07,4.386,4.386,123,84
2022-07-16 10:53:55+09:00,68.37,4.292,4.292,122,85
2022-07-16 10:53:56+09:00,72.67,4.309,4.309,118,86
2022-07-16 10:53:57+09:00,77.05,4.372,4.372,118,86
2022-07-16 10:53:58+09:00,81.35,4.31,4.31,114,86
2022-07-16 10:53:59+09:00,85.64,4.285,4.285,117,85
2022-07-16 10:54:00+09:00,89.78,4.143,4.143,121,85
2022-07-16 10:54:00+09:00,91.22,4.115,4.115,121,85
2022-07-16 10:54:01+09:00,95.48,4.275,4.275,125,84
2022-07-16 10:54:02+09:00,99.88,4.369,4.369,128,84
2022-07-16 10:54:03+09:00,104.08,4.224,4.224,127,84
2022-07-16 10:54:04+09:00,108.38,4.304,4.304,127,85
2022-07-16 10:54:05+09:00,112.57,4.191,4.191,128,85
2022-07-16 10:54:06+09:00,116.85,4.274,4.274,129,84
2022-07-16 10:54:07+09:00,121.23,4.379,4.379,129,84
2022-07-16 10:54:08+09:00,125.52,4.277,4.277,128,84
2022-07-16 10:54:09+09:00,129.69,4.181,4.181,129,85
2022-07-16 10:54:10+09:00,133.83,4.138,4.138,131,86
2022-07-16 10:54:11+09:00,137.7,3.874,3.874,135,86
2022-07-16 10:54:12+09:00,141.66,3.959,3.959,141,86
2022-07-16 10:54:13+09:00,146.06,4.406,4.406,142,87
2022-07-16 10:54:14+09:00,150.58,4.515,4.515,145,87
2022-07-16 10:54:15+09:00,155.11,4.533,4.533,145,87
2022-07-16 10:54:16+09:00,159.65,4.538,4.538,145,87
2022-07-16 10:54:17+09:00,163.99,4.345,4.345,142,85
2022-07-16 10:54:18+09:00,168.31,4.3,4.3,141,85
2022-07-16 10:54:19+09:00,172.51,4.189,4.189,141,85
2022-07-16 10:54:20+09:00,176.67,4.183,4.183,141,84
2022-07-16 10:54:21+09:00,181.09,4.419,4.419,141,84
2022-07-16 10:54:22+09:00,185.34,4.244,4.244,142,84
2022-07-16 10:54:23+09:00,189.74,4.41,4.41,142,84
2022-07-16 10:54:24+09:00,194.1,4.354,4.354,142,84
2022-07-16 10:54:25+09:00,198.46,4.366,4.366,141,84
2022-07-16 10:54:26+09:00,202.85,4.391,4.391,140,84
2022-07-16 10:54:27+09:00,207.02,4.166,4.166,137,84
2022-07-16 10:54:28+09:00,211.11,4.068,4.068,134,85
2022-07-16 10:54:29+09:00,215.34,4.263,4.263,131,85
2022-07-16 10:54:30+09:00,219.67,4.343,4.343,134,85
2022-07-16 10:54:31+09:00,224.06,4.392,4.392,132,85
2022-07-16 10:54:32+09:00,228.45,4.401,4.401,132,85
2022-07-16 10:54:33+09:00,232.85,4.394,4.394,136,84
2022-07-16 10:54:34+09:00,237.09,4.247,4.247,136,83
2022-07-16 10:54:35+09:00,241.15,4.056,4.056,140,83
2022-07-16 10:54:36+09:00,245.52,4.386,4.386,144,83
2022-07-16 10:54:37+09:00,249.7,4.188,4.188,144,83
